Datetime,Open,High,Low,Close,Volume
2025-08-14 09:15:00+05:30,160.25,160.65,157.2,157.65,137238
2025-08-14 09:30:00+05:30,157.5,157.7,156.95,157.4,111263
2025-08-14 09:45:00+05:30,157.3,157.5,156.8,156.8,36151
2025-08-14 10:00:00+05:30,156.9,157.5,156.5,157.15,269349
2025-08-14 10:15:00+05:30,157.1,157.7,157.0,157.45,27137
2025-08-14 10:30:00+05:30,157.4,157.5,157.05,157.05,31851
2025-08-14 10:45:00+05:30,157.2,157.35,157.0,157.25,11096
2025-08-14 11:00:00+05:30,157.25,157.3,156.95,157.15,24379
2025-08-14 11:15:00+05:30,157.05,157.2,157.0,157.05,13383
2025-08-14 11:30:00+05:30,157.0,157.35,157.0,157.15,4304
2025-08-14 11:45:00+05:30,157.2,157.35,157.05,157.3,7354
2025-08-14 12:00:00+05:30,157.25,157.5,157.15,157.2,12146
2025-08-14 12:15:00+05:30,157.2,157.4,157.2,157.4,16738
2025-08-14 12:30:00+05:30,157.4,157.4,157.1,157.25,5310
2025-08-14 12:45:00+05:30,157.1,157.35,157.0,157.35,8311
2025-08-14 13:00:00+05:30,157.35,157.35,157.05,157.25,6692
2025-08-14 13:15:00+05:30,157.25,157.25,156.05,156.05,58959
2025-08-14 13:30:00+05:30,156.2,156.55,156.15,156.3,31412
2025-08-14 13:45:00+05:30,156.35,156.4,156.0,156.05,25795
2025-08-14 14:00:00+05:30,156.1,156.15,155.8,156.0,38166
2025-08-14 14:15:00+05:30,156.0,156.0,155.55,155.55,33439
2025-08-14 14:30:00+05:30,155.65,155.65,155.2,155.35,32209
2025-08-14 14:45:00+05:30,155.3,155.6,155.1,155.25,40943
2025-08-14 15:00:00+05:30,155.35,155.35,154.9,154.95,49447
2025-08-14 15:15:00+05:30,154.95,155.9,154.9,155.6,114046
2025-08-18 09:15:00+05:30,157.9,158.4,156.6,157.3,266693
2025-08-18 09:30:00+05:30,157.3,157.5,156.95,157.4,84985
2025-08-18 09:45:00+05:30,157.4,158.3,157.1,157.3,101784
2025-08-18 10:00:00+05:30,157.4,157.6,157.15,157.3,41667
2025-08-18 10:15:00+05:30,157.3,157.45,157.05,157.15,49113
2025-08-18 10:30:00+05:30,157.1,157.3,156.9,157.0,25798
2025-08-18 10:45:00+05:30,157.0,157.3,156.9,157.0,19688
2025-08-18 11:00:00+05:30,157.1,157.35,157.0,157.25,20232
2025-08-18 11:15:00+05:30,157.25,157.3,157.0,157.15,18456
2025-08-18 11:30:00+05:30,157.15,157.5,156.95,157.5,36564
2025-08-18 11:45:00+05:30,157.5,157.9,156.95,157.05,49807
2025-08-18 12:00:00+05:30,157.0,157.1,156.0,156.2,41279
2025-08-18 12:15:00+05:30,156.1,156.9,156.0,156.85,36105
2025-08-18 12:30:00+05:30,156.75,156.9,156.35,156.55,21117
2025-08-18 12:45:00+05:30,156.65,156.8,156.4,156.8,12280
2025-08-18 13:00:00+05:30,156.75,157.2,156.65,157.05,25793
2025-08-18 13:15:00+05:30,157.0,157.2,156.9,157.1,17102
2025-08-18 13:30:00+05:30,157.1,157.2,156.95,157.15,15708
2025-08-18 13:45:00+05:30,157.15,157.15,156.85,156.95,22456
2025-08-18 14:00:00+05:30,157.1,157.7,157.0,157.55,32765
2025-08-18 14:15:00+05:30,157.45,157.7,157.3,157.6,36896
2025-08-18 14:30:00+05:30,157.6,157.7,157.4,157.55,29177
2025-08-18 14:45:00+05:30,157.7,158.6,157.6,158.25,108031
2025-08-18 15:00:00+05:30,158.15,158.15,157.6,157.8,51207
2025-08-18 15:15:00+05:30,157.8,158.25,157.75,157.95,67685
2025-08-19 09:15:00+05:30,158.6,158.7,157.05,157.05,77157
2025-08-19 09:30:00+05:30,157.25,157.3,156.85,157.0,21115
2025-08-19 09:45:00+05:30,156.9,157.4,156.75,157.4,24277
2025-08-19 10:00:00+05:30,157.5,158.2,157.35,158.0,22692
2025-08-19 10:15:00+05:30,157.95,158.2,157.9,158.05,27245
2025-08-19 10:30:00+05:30,158.1,158.25,157.9,158.05,40558
2025-08-19 10:45:00+05:30,158.1,158.25,157.95,158.15,5233
2025-08-19 11:00:00+05:30,158.15,158.15,157.75,158.0,3093
2025-08-19 11:15:00+05:30,157.9,158.2,157.75,157.85,9652
2025-08-19 11:30:00+05:30,157.95,158.45,157.85,158.0,37452
2025-08-19 11:45:00+05:30,158.0,158.05,157.85,158.0,13601
2025-08-19 12:00:00+05:30,157.9,158.1,157.85,158.0,7312
2025-08-19 12:15:00+05:30,158.0,158.35,157.95,158.05,9635
2025-08-19 12:30:00+05:30,158.2,158.25,157.9,158.1,9603
2025-08-19 12:45:00+05:30,158.0,158.6,158.0,158.45,13149
2025-08-19 13:00:00+05:30,158.5,158.5,158.35,158.5,9194
2025-08-19 13:15:00+05:30,158.4,159.25,158.4,158.75,76445
2025-08-19 13:30:00+05:30,158.75,158.8,158.55,158.65,4336
2025-08-19 13:45:00+05:30,158.7,158.85,158.5,158.55,7216
2025-08-19 14:00:00+05:30,158.7,158.75,158.45,158.65,4670
2025-08-19 14:15:00+05:30,158.65,158.95,158.5,158.95,18710
2025-08-19 14:30:00+05:30,158.8,159.0,158.7,158.7,5283
2025-08-19 14:45:00+05:30,158.75,158.85,158.6,158.7,6490
2025-08-19 15:00:00+05:30,158.75,159.35,158.7,159.2,50988
2025-08-19 15:15:00+05:30,159.2,159.5,159.1,159.1,30955
2025-08-20 09:15:00+05:30,158.6,159.4,158.5,158.65,32297
2025-08-20 09:30:00+05:30,158.55,158.65,158.0,158.25,28530
2025-08-20 09:45:00+05:30,158.25,158.75,158.1,158.75,24192
2025-08-20 10:00:00+05:30,158.85,158.9,158.35,158.85,16543
2025-08-20 10:15:00+05:30,158.9,159.2,158.8,159.15,30550
2025-08-20 10:30:00+05:30,159.15,160.25,159.05,160.0,77708
2025-08-20 10:45:00+05:30,160.1,162.4,160.1,161.75,163686
2025-08-20 11:00:00+05:30,161.85,161.85,161.35,161.45,47132
2025-08-20 11:15:00+05:30,161.5,161.75,161.35,161.75,27111
2025-08-20 11:30:00+05:30,161.8,161.9,161.25,161.25,27869
2025-08-20 11:45:00+05:30,161.3,161.75,161.25,161.65,19837
2025-08-20 12:00:00+05:30,161.65,162.0,161.6,161.95,60026
2025-08-20 12:15:00+05:30,161.9,162.35,161.7,161.7,66832
2025-08-20 12:30:00+05:30,161.75,161.85,161.6,161.75,53260
2025-08-20 12:45:00+05:30,161.65,162.15,161.6,162.15,25061
2025-08-20 13:00:00+05:30,162.2,162.2,161.95,162.2,11761
2025-08-20 13:15:00+05:30,162.1,162.2,161.55,161.6,50197
2025-08-20 13:30:00+05:30,161.6,161.8,161.5,161.55,6568
2025-08-20 13:45:00+05:30,161.65,161.75,161.5,161.65,12593
2025-08-20 14:00:00+05:30,161.6,162.1,161.55,161.9,17425
2025-08-20 14:15:00+05:30,161.85,162.25,161.8,162.2,22364
2025-08-20 14:30:00+05:30,162.05,162.45,161.9,162.3,40017
2025-08-20 14:45:00+05:30,162.3,162.7,162.0,162.45,50678
2025-08-20 15:00:00+05:30,162.45,162.5,161.8,161.85,44857
2025-08-20 15:15:00+05:30,161.9,162.0,161.7,161.95,35003
2025-08-21 09:15:00+05:30,161.85,162.45,161.6,161.9,109178
2025-08-21 09:30:00+05:30,162.0,162.1,161.7,162.0,56755
2025-08-21 09:45:00+05:30,162.0,162.15,161.9,162.0,61096
2025-08-21 10:00:00+05:30,162.1,162.55,161.95,162.2,107199
2025-08-21 10:15:00+05:30,162.2,162.35,161.9,161.9,30326
2025-08-21 10:30:00+05:30,161.95,162.05,161.8,161.9,20855
2025-08-21 10:45:00+05:30,161.9,162.1,161.8,161.9,25674
2025-08-21 11:00:00+05:30,162.0,162.2,161.85,162.0,22226
2025-08-21 11:15:00+05:30,162.1,162.3,162.0,162.15,16203
2025-08-21 11:30:00+05:30,162.1,162.15,161.9,162.15,33060
2025-08-21 11:45:00+05:30,162.0,162.2,161.95,162.15,69691
2025-08-21 12:00:00+05:30,162.05,162.3,162.0,162.15,34204
2025-08-21 12:15:00+05:30,162.15,162.15,161.75,161.8,23026
2025-08-21 12:30:00+05:30,161.8,162.0,161.65,162.0,48777
2025-08-21 12:45:00+05:30,162.0,162.0,161.55,161.6,24984
2025-08-21 13:00:00+05:30,161.75,162.05,161.6,162.05,44400
2025-08-21 13:15:00+05:30,162.0,162.1,161.65,161.75,411225
2025-08-21 13:30:00+05:30,161.75,161.75,161.15,161.45,473692
2025-08-21 13:45:00+05:30,161.45,161.8,161.3,161.8,43215
2025-08-21 14:00:00+05:30,161.8,162.0,161.7,161.9,33940
2025-08-21 14:15:00+05:30,162.0,162.05,161.9,162.05,35106
2025-08-21 14:30:00+05:30,162.0,162.05,161.75,161.85,38650
2025-08-21 14:45:00+05:30,161.85,161.9,161.3,161.55,596470
2025-08-21 15:00:00+05:30,161.65,161.7,161.35,161.45,54656
2025-08-21 15:15:00+05:30,161.55,161.65,161.35,161.4,108213
2025-08-22 09:15:00+05:30,161.2,161.35,160.45,160.9,43329
2025-08-22 09:30:00+05:30,160.9,160.9,160.3,160.75,20345
2025-08-22 09:45:00+05:30,160.6,160.85,160.45,160.75,17651
2025-08-22 10:00:00+05:30,160.75,160.75,160.25,160.4,8255
2025-08-22 10:15:00+05:30,160.25,160.3,159.95,160.1,12194
2025-08-22 10:30:00+05:30,160.15,160.35,159.8,159.95,33126
2025-08-22 10:45:00+05:30,159.95,160.15,159.9,159.95,7934
2025-08-22 11:00:00+05:30,160.05,160.2,159.8,160.05,5764
2025-08-22 11:15:00+05:30,160.15,160.15,159.8,159.8,4632
2025-08-22 11:30:00+05:30,159.8,160.4,159.7,160.4,89390
2025-08-22 11:45:00+05:30,160.3,160.45,160.05,160.3,42988
2025-08-22 12:00:00+05:30,160.3,160.4,160.0,160.0,9026
2025-08-22 12:15:00+05:30,160.1,160.2,159.95,160.1,6614
2025-08-22 12:30:00+05:30,160.0,160.15,159.8,160.0,9796
2025-08-22 12:45:00+05:30,159.9,160.1,159.85,159.95,5562
2025-08-22 13:00:00+05:30,160.05,160.1,159.8,159.8,6022
2025-08-22 13:15:00+05:30,159.9,160.05,159.8,159.9,14504
2025-08-22 13:30:00+05:30,159.9,160.0,159.15,159.4,31566
2025-08-22 13:45:00+05:30,159.4,159.5,159.3,159.4,6189
2025-08-22 14:00:00+05:30,159.35,159.5,159.1,159.3,9243
2025-08-22 14:15:00+05:30,159.3,159.4,159.15,159.2,6980
2025-08-22 14:30:00+05:30,159.25,159.25,158.5,158.5,28546
2025-08-22 14:45:00+05:30,158.65,158.7,158.35,158.6,24520
2025-08-22 15:00:00+05:30,158.7,158.8,158.3,158.65,26859
2025-08-22 15:15:00+05:30,158.65,158.75,158.25,158.55,30292
2025-08-25 09:15:00+05:30,159.2,160.1,158.65,159.85,129864
2025-08-25 09:30:00+05:30,160.0,160.1,159.6,159.8,42335
2025-08-25 09:45:00+05:30,159.7,159.8,159.55,159.65,27220
2025-08-25 10:00:00+05:30,159.65,159.7,159.3,159.3,11844
2025-08-25 10:15:00+05:30,159.3,159.6,159.2,159.35,15226
2025-08-25 10:30:00+05:30,159.35,159.8,159.3,159.6,18607
2025-08-25 10:45:00+05:30,159.6,159.75,159.1,159.25,29819
2025-08-25 11:00:00+05:30,159.25,159.5,159.05,159.05,23788
2025-08-25 11:15:00+05:30,159.2,159.5,159.0,159.45,33865
2025-08-25 11:30:00+05:30,159.35,159.8,159.15,159.2,28684
2025-08-25 11:45:00+05:30,159.2,159.6,159.15,159.45,15464
2025-08-25 12:00:00+05:30,159.6,159.75,159.4,159.65,51744
2025-08-25 12:15:00+05:30,159.65,160.05,159.6,159.85,34757
2025-08-25 12:30:00+05:30,159.95,160.0,159.6,159.65,7416
2025-08-25 12:45:00+05:30,159.65,160.05,159.6,159.95,16615
2025-08-25 13:00:00+05:30,160.0,160.05,159.85,159.85,16519
2025-08-25 13:15:00+05:30,159.8,160.0,159.7,159.8,15277
2025-08-25 13:30:00+05:30,159.85,160.0,159.75,159.85,21982
2025-08-25 13:45:00+05:30,159.95,160.0,159.8,159.85,34814
2025-08-25 14:00:00+05:30,160.0,160.1,159.8,160.0,60191
2025-08-25 14:15:00+05:30,160.1,160.35,159.9,160.1,21885
2025-08-25 14:30:00+05:30,160.1,160.15,159.8,159.85,31321
2025-08-25 14:45:00+05:30,160.0,160.05,159.8,160.0,27543
2025-08-25 15:00:00+05:30,160.0,160.0,159.35,159.45,13431
2025-08-25 15:15:00+05:30,159.5,159.85,159.4,159.6,34466
2025-08-26 09:15:00+05:30,159.25,159.25,157.3,157.4,37190
2025-08-26 09:30:00+05:30,157.4,157.45,157.05,157.35,30716
2025-08-26 09:45:00+05:30,157.25,157.55,157.2,157.4,14824
2025-08-26 10:00:00+05:30,157.5,157.85,157.05,157.7,19318
2025-08-26 10:15:00+05:30,157.6,157.75,157.4,157.7,13401
2025-08-26 10:30:00+05:30,157.7,157.8,156.6,156.8,62321
2025-08-26 10:45:00+05:30,156.65,156.95,156.4,156.9,53356
2025-08-26 11:00:00+05:30,156.9,157.0,156.75,156.8,8686
2025-08-26 11:15:00+05:30,156.95,157.1,156.8,157.0,15099
2025-08-26 11:30:00+05:30,157.05,157.2,156.85,156.85,11621
2025-08-26 11:45:00+05:30,156.85,157.2,156.85,157.05,8391
2025-08-26 12:00:00+05:30,157.15,157.15,156.6,156.6,9483
2025-08-26 12:15:00+05:30,156.7,156.85,156.55,156.65,30195
2025-08-26 12:30:00+05:30,156.65,156.7,156.4,156.55,22936
2025-08-26 12:45:00+05:30,156.65,156.65,156.3,156.35,39002
2025-08-26 13:00:00+05:30,156.45,156.6,156.3,156.4,41724
2025-08-26 13:15:00+05:30,156.3,156.35,156.05,156.25,33292
2025-08-26 13:30:00+05:30,156.35,156.45,156.15,156.45,29324
2025-08-26 13:45:00+05:30,156.45,156.55,156.35,156.5,15533
2025-08-26 14:00:00+05:30,156.5,156.5,156.0,156.2,30621
2025-08-26 14:15:00+05:30,156.1,156.3,155.75,156.25,81998
2025-08-26 14:30:00+05:30,156.15,156.25,155.95,156.15,22018
2025-08-26 14:45:00+05:30,156.15,156.2,155.9,156.1,44945
2025-08-26 15:00:00+05:30,156.1,156.2,154.75,154.9,211545
2025-08-26 15:15:00+05:30,154.9,155.1,154.6,155.0,135343
2025-08-28 09:15:00+05:30,155.8,155.8,154.0,154.25,101934
2025-08-28 09:30:00+05:30,154.4,154.9,154.3,154.55,33012
2025-08-28 09:45:00+05:30,154.5,154.6,154.15,154.45,16228
2025-08-28 10:00:00+05:30,154.6,154.85,154.25,154.5,15575
2025-08-28 10:15:00+05:30,154.45,154.8,154.4,154.5,10608
2025-08-28 10:30:00+05:30,154.6,154.75,154.35,154.55,29090
2025-08-28 10:45:00+05:30,154.55,155.0,154.45,155.0,7284
2025-08-28 11:00:00+05:30,155.0,155.45,154.75,155.3,19653
2025-08-28 11:15:00+05:30,155.4,155.6,155.2,155.45,29792
2025-08-28 11:30:00+05:30,155.55,155.6,155.2,155.4,18512
2025-08-28 11:45:00+05:30,155.35,155.45,154.9,155.0,17983
2025-08-28 12:00:00+05:30,154.9,155.1,154.75,154.85,21076
2025-08-28 12:15:00+05:30,154.75,155.05,154.6,154.8,10614
2025-08-28 12:30:00+05:30,154.95,154.95,154.4,154.45,15351
2025-08-28 12:45:00+05:30,154.4,154.45,153.75,153.8,28683
2025-08-28 13:00:00+05:30,153.9,153.9,153.6,153.75,9270
2025-08-28 13:15:00+05:30,153.85,154.0,153.75,153.8,20335
2025-08-28 13:30:00+05:30,153.9,153.95,153.55,153.6,25985
2025-08-28 13:45:00+05:30,153.7,153.85,153.55,153.6,10384
2025-08-28 14:00:00+05:30,153.75,154.25,153.6,154.1,49640
2025-08-28 14:15:00+05:30,154.1,154.1,153.8,154.1,12105
2025-08-28 14:30:00+05:30,154.1,154.1,153.4,153.4,20495
2025-08-28 14:45:00+05:30,153.5,153.6,153.2,153.45,34635
2025-08-28 15:00:00+05:30,153.45,153.6,153.2,153.5,121812
2025-08-28 15:15:00+05:30,153.35,154.45,153.25,153.55,39316
2025-08-29 09:15:00+05:30,154.5,154.65,153.7,153.75,59301
2025-08-29 09:30:00+05:30,153.75,154.1,153.3,153.7,17513
2025-08-29 09:45:00+05:30,153.6,153.75,153.25,153.5,17085
2025-08-29 10:00:00+05:30,153.65,153.65,153.0,153.35,7848
2025-08-29 10:15:00+05:30,153.35,154.45,153.2,154.45,53830
2025-08-29 10:30:00+05:30,154.3,155.2,154.25,155.1,26591
2025-08-29 10:45:00+05:30,155.0,155.0,154.45,154.6,14348
2025-08-29 11:00:00+05:30,154.6,155.1,154.5,154.9,8789
2025-08-29 11:15:00+05:30,155.0,155.0,154.7,154.95,7928
2025-08-29 11:30:00+05:30,154.85,155.1,154.85,155.1,5162
2025-08-29 11:45:00+05:30,155.1,155.1,154.7,154.8,7253
2025-08-29 12:00:00+05:30,154.9,155.0,154.75,154.9,2635
2025-08-29 12:15:00+05:30,154.9,155.0,154.65,154.7,4853
2025-08-29 12:30:00+05:30,154.8,154.95,154.7,154.85,1730
2025-08-29 12:45:00+05:30,154.9,154.95,154.55,154.65,6358
2025-08-29 13:00:00+05:30,154.6,154.75,154.5,154.5,7904
2025-08-29 13:15:00+05:30,154.5,154.7,154.5,154.7,4353
2025-08-29 13:30:00+05:30,154.65,154.85,154.45,154.6,7557
2025-08-29 13:45:00+05:30,154.5,154.6,154.4,154.45,6383
2025-08-29 14:00:00+05:30,154.45,154.65,154.2,154.6,26584
2025-08-29 14:15:00+05:30,154.65,154.7,154.4,154.45,10469
2025-08-29 14:30:00+05:30,154.45,154.7,154.25,154.4,10717
2025-08-29 14:45:00+05:30,154.35,154.65,154.3,154.6,6339
2025-08-29 15:00:00+05:30,154.65,154.65,154.25,154.45,25768
2025-08-29 15:15:00+05:30,154.35,154.7,154.3,154.45,33927
2025-09-01 09:15:00+05:30,154.0,155.5,153.9,155.45,78900
2025-09-01 09:30:00+05:30,155.5,155.6,155.05,155.2,22953
2025-09-01 09:45:00+05:30,155.3,155.45,155.05,155.3,12111
2025-09-01 10:00:00+05:30,155.3,155.45,154.8,154.9,17274
2025-09-01 10:15:00+05:30,154.9,155.1,154.6,155.1,14096
2025-09-01 10:30:00+05:30,155.1,155.1,154.7,155.0,9682
2025-09-01 10:45:00+05:30,154.9,155.2,154.85,155.05,4495
2025-09-01 11:00:00+05:30,155.15,155.3,155.0,155.2,6417
2025-09-01 11:15:00+05:30,155.2,155.65,155.15,155.55,12356
2025-09-01 11:30:00+05:30,155.55,155.65,155.3,155.45,20705
2025-09-01 11:45:00+05:30,155.55,155.55,155.05,155.4,9623
2025-09-01 12:00:00+05:30,155.5,155.6,155.4,155.6,7515
2025-09-01 12:15:00+05:30,155.5,155.6,155.3,155.6,10313
2025-09-01 12:30:00+05:30,155.55,155.65,155.3,155.5,7777
2025-09-01 12:45:00+05:30,155.6,155.65,155.45,155.6,6620
2025-09-01 13:00:00+05:30,155.6,155.85,155.45,155.7,4392
2025-09-01 13:15:00+05:30,155.65,155.8,155.55,155.75,1756
2025-09-01 13:30:00+05:30,155.75,155.8,155.65,155.7,2868
2025-09-01 13:45:00+05:30,155.7,155.85,155.6,155.8,39706
2025-09-01 14:00:00+05:30,155.8,155.85,155.65,155.75,17256
2025-09-01 14:15:00+05:30,155.75,155.9,155.6,155.7,7625
2025-09-01 14:30:00+05:30,155.8,156.35,155.65,156.05,19808
2025-09-01 14:45:00+05:30,156.15,156.25,156.05,156.2,17309
2025-09-01 15:00:00+05:30,156.2,156.25,156.0,156.1,15237
2025-09-01 15:15:00+05:30,156.2,156.35,156.0,156.2,41232
2025-09-02 09:15:00+05:30,156.5,156.7,155.5,156.5,69045
2025-09-02 09:30:00+05:30,156.5,157.3,156.35,157.1,56695
2025-09-02 09:45:00+05:30,157.2,157.3,156.9,157.05,28767
2025-09-02 10:00:00+05:30,157.1,157.4,157.0,157.35,35030
2025-09-02 10:15:00+05:30,157.15,157.75,157.15,157.75,48023
2025-09-02 10:30:00+05:30,157.7,158.3,157.5,158.2,72278
2025-09-02 10:45:00+05:30,158.2,158.6,158.1,158.55,74502
2025-09-02 11:00:00+05:30,158.6,158.6,157.9,158.0,51001
2025-09-02 11:15:00+05:30,158.05,158.2,157.85,158.1,17885
2025-09-02 11:30:00+05:30,158.1,158.5,158.0,158.45,41083
2025-09-02 11:45:00+05:30,158.4,158.65,158.2,158.5,34700
2025-09-02 12:00:00+05:30,158.6,159.0,158.5,158.85,35071
2025-09-02 12:15:00+05:30,158.85,159.05,158.6,158.9,60029
2025-09-02 12:30:00+05:30,158.8,159.0,158.5,158.6,56698
2025-09-02 12:45:00+05:30,158.5,158.75,158.45,158.55,25537
2025-09-02 13:00:00+05:30,158.6,158.9,158.5,158.65,45165
2025-09-02 13:15:00+05:30,158.75,158.75,158.2,158.4,32050
2025-09-02 13:30:00+05:30,158.35,158.7,158.2,158.25,27949
2025-09-02 13:45:00+05:30,158.25,158.45,158.0,158.05,46689
2025-09-02 14:00:00+05:30,158.05,158.15,157.65,157.8,64935
2025-09-02 14:15:00+05:30,157.9,158.15,157.5,157.6,31829
2025-09-02 14:30:00+05:30,157.7,158.15,157.5,158.0,31809
2025-09-02 14:45:00+05:30,158.05,158.55,158.0,158.15,375952
2025-09-02 15:00:00+05:30,158.2,158.5,158.0,158.5,134134
2025-09-02 15:15:00+05:30,158.5,158.6,158.25,158.45,80099
2025-09-03 09:15:00+05:30,158.45,162.05,158.45,161.8,443956
2025-09-03 09:30:00+05:30,161.7,161.95,161.0,161.05,152916
2025-09-03 09:45:00+05:30,161.0,161.3,160.75,161.3,97595
2025-09-03 10:00:00+05:30,161.15,161.35,160.75,160.95,52689
2025-09-03 10:15:00+05:30,160.85,161.0,160.75,160.95,40799
2025-09-03 10:30:00+05:30,160.85,162.9,160.85,162.65,361247
2025-09-03 10:45:00+05:30,162.6,163.5,162.3,163.4,331574
2025-09-03 11:00:00+05:30,163.4,164.2,163.3,163.55,356818
2025-09-03 11:15:00+05:30,163.6,164.1,163.1,164.1,220079
2025-09-03 11:30:00+05:30,163.95,164.35,163.9,164.1,184168
2025-09-03 11:45:00+05:30,164.1,164.45,163.95,164.4,149913
2025-09-03 12:00:00+05:30,164.3,165.75,164.3,165.7,620095
2025-09-03 12:15:00+05:30,165.75,166.45,165.3,166.45,1073053
2025-09-03 12:30:00+05:30,166.45,166.5,165.85,166.35,903090
2025-09-03 12:45:00+05:30,166.35,166.9,166.1,166.4,1239897
2025-09-03 13:00:00+05:30,166.35,167.0,166.3,166.9,283456
2025-09-03 13:15:00+05:30,166.85,167.7,166.8,167.6,425022
2025-09-03 13:30:00+05:30,167.6,167.75,166.9,167.2,218396
2025-09-03 13:45:00+05:30,167.1,167.35,167.0,167.2,154522
2025-09-03 14:00:00+05:30,167.2,167.2,166.8,166.9,128386
2025-09-03 14:15:00+05:30,166.95,167.65,166.85,167.55,201929
2025-09-03 14:30:00+05:30,167.55,167.9,167.5,167.75,217870
2025-09-03 14:45:00+05:30,167.75,168.0,167.6,167.7,197263
2025-09-03 15:00:00+05:30,167.7,167.9,167.55,167.85,282763
2025-09-03 15:15:00+05:30,167.75,168.0,167.7,167.8,434935
2025-09-04 09:15:00+05:30,169.0,169.0,166.65,166.9,311306
2025-09-04 09:30:00+05:30,166.9,167.35,166.7,166.85,139631
2025-09-04 09:45:00+05:30,166.85,167.4,166.75,167.15,53637
2025-09-04 10:00:00+05:30,167.15,167.3,166.75,166.9,28961
2025-09-04 10:15:00+05:30,166.85,167.3,166.75,167.1,39204
2025-09-04 10:30:00+05:30,167.2,167.35,166.95,167.05,20429
2025-09-04 10:45:00+05:30,167.05,167.6,166.95,167.1,78102
2025-09-04 11:00:00+05:30,167.15,167.5,167.1,167.4,17692
2025-09-04 11:15:00+05:30,167.4,167.55,167.2,167.3,14836
2025-09-04 11:30:00+05:30,167.35,167.55,167.15,167.4,31501
2025-09-04 11:45:00+05:30,167.4,168.0,167.4,168.0,40365
2025-09-04 12:00:00+05:30,168.0,168.35,167.45,167.45,111853
